training_images/frameCount02980.jpg,[W,D]
training_images/frameCount02981.jpg,[W,D]
training_images/frameCount02982.jpg,[W,D]
training_images/frameCount02983.jpg,[W,D]
training_images/frameCount02984.jpg,[W,D]
training_images/frameCount02989.jpg,[W,D]
training_images/frameCount02991.jpg,[W,D]
training_images/frameCount02992.jpg,[W,D]
training_images/frameCount02993.jpg,[W,D]
training_images/frameCount02994.jpg,[W,D]
training_images/frameCount02995.jpg,[W,D]
training_images/frameCount02996.jpg,[W,D]
training_images/frameCount02997.jpg,[W,D]
training_images/frameCount02998.jpg,[W,D]
training_images/frameCount02999.jpg,[W,D]
training_images/frameCount03000.jpg,[W,D]
training_images/frameCount03001.jpg,[W,D]
training_images/frameCount03002.jpg,[W,D]
training_images/frameCount03003.jpg,[W,D]
training_images/frameCount03004.jpg,[W,D]
training_images/frameCount03010.jpg,S,S
training_images/frameCount03012.jpg,S,S
training_images/frameCount03013.jpg,S,S
training_images/frameCount03014.jpg,S,S
training_images/frameCount03015.jpg,S,S
training_images/frameCount03016.jpg,S,S
training_images/frameCount03017.jpg,S,S
training_images/frameCount03020.jpg,[W,D]
training_images/frameCount03022.jpg,[W,D]
training_images/frameCount03023.jpg,[W,D]
training_images/frameCount03024.jpg,[W,D]
training_images/frameCount03025.jpg,[W,D]
training_images/frameCount03026.jpg,[W,D]
training_images/frameCount03027.jpg,[W,D]
training_images/frameCount03028.jpg,[W,D]
training_images/frameCount03029.jpg,[W,D]
training_images/frameCount03030.jpg,[W,D]
training_images/frameCount03031.jpg,[W,D]
training_images/frameCount03032.jpg,[W,D]
training_images/frameCount03033.jpg,[W,D]
training_images/frameCount03034.jpg,[W,D]
training_images/frameCount03035.jpg,[W,D]
training_images/frameCount03038.jpg,[W,D]
training_images/frameCount03040.jpg,[W,D]
training_images/frameCount03041.jpg,[W,D]
training_images/frameCount03043.jpg,[W,D]
training_images/frameCount03045.jpg,[W,D]
training_images/frameCount03046.jpg,[W,D]
training_images/frameCount03047.jpg,[W,D]
training_images/frameCount03053.jpg,[W,D]
training_images/frameCount03055.jpg,[W,D]
training_images/frameCount03056.jpg,[W,D]
training_images/frameCount03057.jpg,[W,D]
training_images/frameCount03058.jpg,[W,D]
training_images/frameCount03070.jpg,A,A
training_images/frameCount03072.jpg,W,W
training_images/frameCount03074.jpg,W,W
training_images/frameCount03075.jpg,W,W
training_images/frameCount03076.jpg,W,W
training_images/frameCount03077.jpg,W,W
training_images/frameCount03078.jpg,W,W
training_images/frameCount03079.jpg,W,W
training_images/frameCount03080.jpg,W,W
training_images/frameCount03083.jpg,A,A
training_images/frameCount03085.jpg,A,A
training_images/frameCount03096.jpg,A,A
training_images/frameCount03098.jpg,W,W
training_images/frameCount03103.jpg,W,W
training_images/frameCount03105.jpg,W,W
training_images/frameCount03106.jpg,W,W
training_images/frameCount03107.jpg,W,W
training_images/frameCount03110.jpg,A,A
training_images/frameCount03112.jpg,A,A
training_images/frameCount03119.jpg,W,W
training_images/frameCount03121.jpg,W,W
training_images/frameCount03122.jpg,W,W
training_images/frameCount03123.jpg,W,W
training_images/frameCount03127.jpg,A,A
training_images/frameCount03129.jpg,A,A
training_images/frameCount03130.jpg,A,A
training_images/frameCount03136.jpg,W,W
training_images/frameCount03138.jpg,W,W
training_images/frameCount03139.jpg,W,W
training_images/frameCount03141.jpg,A,A
training_images/frameCount03148.jpg,A,A
training_images/frameCount03151.jpg,W,W
training_images/frameCount03153.jpg,W,W
training_images/frameCount03154.jpg,W,W
training_images/frameCount03155.jpg,W,W
training_images/frameCount03157.jpg,A,A
training_images/frameCount03158.jpg,A,A
training_images/frameCount03163.jpg,W,W
training_images/frameCount03165.jpg,W,W
training_images/frameCount03166.jpg,W,W
training_images/frameCount03167.jpg,W,W
training_images/frameCount03168.jpg,A,A
training_images/frameCount03169.jpg,A,A
training_images/frameCount03170.jpg,A,A
training_images/frameCount03171.jpg,A,A
training_images/frameCount03172.jpg,A,A
training_images/frameCount03173.jpg,A,A
training_images/frameCount03174.jpg,A,A
training_images/frameCount03175.jpg,A,A
training_images/frameCount03176.jpg,A,A
training_images/frameCount03177.jpg,A,A
training_images/frameCount03178.jpg,W,W
training_images/frameCount03180.jpg,W,W
training_images/frameCount03181.jpg,W,W
training_images/frameCount03185.jpg,[A,W]
training_images/frameCount03187.jpg,[A,W]
training_images/frameCount03188.jpg,[A,W]
training_images/frameCount03189.jpg,[A,W]
training_images/frameCount03190.jpg,[A,W]
training_images/frameCount03191.jpg,[A,W]
training_images/frameCount03192.jpg,[A,W]
training_images/frameCount03193.jpg,[A,W]
training_images/frameCount03194.jpg,[A,W]
training_images/frameCount03195.jpg,[A,W]
training_images/frameCount03196.jpg,[A,W]
training_images/frameCount03198.jpg,[A,W]
training_images/frameCount03199.jpg,[A,W]
training_images/frameCount03200.jpg,[A,W]
training_images/frameCount03206.jpg,[W,D]
training_images/frameCount03208.jpg,[W,D]
training_images/frameCount03209.jpg,[W,D]
training_images/frameCount03220.jpg,[W,D]
training_images/frameCount03222.jpg,[W,D]
training_images/frameCount03223.jpg,[W,D]
training_images/frameCount03224.jpg,[W,D]
training_images/frameCount03225.jpg,[W,D]
training_images/frameCount03226.jpg,[W,D]
training_images/frameCount03227.jpg,[W,D]
training_images/frameCount03228.jpg,[W,D]
training_images/frameCount03229.jpg,[W,D]
training_images/frameCount03230.jpg,[W,D]
training_images/frameCount03231.jpg,[W,D]
training_images/frameCount03232.jpg,[W,D]
training_images/frameCount03233.jpg,[W,D]
training_images/frameCount03234.jpg,[W,D]
training_images/frameCount03235.jpg,[W,D]
training_images/frameCount03236.jpg,[W,D]
training_images/frameCount03239.jpg,[W,D]
training_images/frameCount03241.jpg,[W,D]
training_images/frameCount03242.jpg,[W,D]
training_images/frameCount03243.jpg,[W,D]
training_images/frameCount03244.jpg,[W,D]
training_images/frameCount03245.jpg,[W,D]
training_images/frameCount03246.jpg,[W,D]
training_images/frameCount03249.jpg,[W,D]
training_images/frameCount03255.jpg,[W,D]
training_images/frameCount03257.jpg,S,S
training_images/frameCount03260.jpg,A,A
training_images/frameCount03264.jpg,A,A
training_images/frameCount03266.jpg,A,A
training_images/frameCount03267.jpg,A,A
training_images/frameCount03277.jpg,[A,S]
training_images/frameCount03279.jpg,[A,S]
training_images/frameCount03280.jpg,[A,S]
training_images/frameCount03281.jpg,[A,S]
training_images/frameCount03300.jpg,D,D
training_images/frameCount03302.jpg,D,D
training_images/frameCount03308.jpg,W,W
training_images/frameCount03309.jpg,[W,D]
training_images/frameCount03312.jpg,[W,D]
training_images/frameCount03314.jpg,[W,D]
training_images/frameCount03315.jpg,[W,D]
training_images/frameCount03319.jpg,A,A
training_images/frameCount03321.jpg,A,A
training_images/frameCount03322.jpg,A,A
training_images/frameCount03323.jpg,A,A
training_images/frameCount03325.jpg,W,W
training_images/frameCount03326.jpg,[W,D]
training_images/frameCount03327.jpg,[W,D]
training_images/frameCount03328.jpg,[W,D]
training_images/frameCount03329.jpg,W,W
training_images/frameCount03331.jpg,W,W
training_images/frameCount03332.jpg,W,W
training_images/frameCount03333.jpg,W,W
training_images/frameCount03334.jpg,[W,D]
training_images/frameCount03336.jpg,[W,D]
training_images/frameCount03337.jpg,[W,D]
training_images/frameCount03338.jpg,[W,D]
training_images/frameCount03339.jpg,[W,D]
training_images/frameCount03340.jpg,[W,D]
training_images/frameCount03341.jpg,[W,D]
training_images/frameCount03342.jpg,[W,D]
training_images/frameCount03343.jpg,[W,D]
training_images/frameCount03344.jpg,[W,D]
training_images/frameCount03345.jpg,[W,D]
training_images/frameCount03346.jpg,[W,D]
training_images/frameCount03347.jpg,[W,D]
training_images/frameCount03354.jpg,[W,D]
training_images/frameCount03358.jpg,[W,D]
training_images/frameCount03360.jpg,[W,D]
training_images/frameCount03365.jpg,W,W
training_images/frameCount03367.jpg,W,W
training_images/frameCount03368.jpg,W,W
training_images/frameCount03369.jpg,[W,D]
training_images/frameCount03371.jpg,[W,D]
training_images/frameCount03372.jpg,[W,D]
training_images/frameCount03373.jpg,[W,D]
training_images/frameCount03374.jpg,[W,D]
training_images/frameCount03375.jpg,[W,D]
training_images/frameCount03376.jpg,[W,D]
training_images/frameCount03377.jpg,[W,D]
training_images/frameCount03378.jpg,[W,D]
training_images/frameCount03386.jpg,W,W
training_images/frameCount03388.jpg,W,W
training_images/frameCount03389.jpg,W,W
training_images/frameCount03390.jpg,W,W
training_images/frameCount03391.jpg,W,W
training_images/frameCount03392.jpg,W,W
training_images/frameCount03393.jpg,W,W
training_images/frameCount03394.jpg,W,W
training_images/frameCount03395.jpg,W,W
training_images/frameCount03396.jpg,W,W
training_images/frameCount03397.jpg,W,W
training_images/frameCount03398.jpg,W,W
training_images/frameCount03400.jpg,W,W
training_images/frameCount03401.jpg,W,W
training_images/frameCount03402.jpg,W,W
training_images/frameCount03403.jpg,W,W
training_images/frameCount03405.jpg,W,W
training_images/frameCount03407.jpg,[A,W]
training_images/frameCount03414.jpg,W,W
training_images/frameCount03416.jpg,W,W
training_images/frameCount03417.jpg,W,W
training_images/frameCount03418.jpg,W,W
training_images/frameCount03419.jpg,W,W
training_images/frameCount03420.jpg,W,W
training_images/frameCount03421.jpg,W,W
training_images/frameCount03422.jpg,[A,W]
training_images/frameCount03431.jpg,[A,W]
training_images/frameCount03432.jpg,W,W
training_images/frameCount03434.jpg,W,W
training_images/frameCount03435.jpg,W,W
training_images/frameCount03436.jpg,W,W
training_images/frameCount03437.jpg,W,W
training_images/frameCount03440.jpg,W,W
training_images/frameCount03442.jpg,W,W
training_images/frameCount03443.jpg,[W,D]
training_images/frameCount03445.jpg,[W,D]
training_images/frameCount03446.jpg,[W,D]
training_images/frameCount03447.jpg,[W,D]
training_images/frameCount03448.jpg,[W,D]
training_images/frameCount03449.jpg,[W,D]
training_images/frameCount03450.jpg,[W,D]
training_images/frameCount03451.jpg,[W,D]
training_images/frameCount03452.jpg,[W,D]
training_images/frameCount03453.jpg,[W,D]
training_images/frameCount03454.jpg,[W,D]
training_images/frameCount03455.jpg,[W,D]
training_images/frameCount03456.jpg,[W,D]
training_images/frameCount03457.jpg,[W,D]
training_images/frameCount03458.jpg,[W,D]
training_images/frameCount03459.jpg,[W,D]
training_images/frameCount03460.jpg,[W,D]
training_images/frameCount03461.jpg,[W,D]
training_images/frameCount03462.jpg,[W,D]
training_images/frameCount03463.jpg,[W,D]
training_images/frameCount03465.jpg,S,S
training_images/frameCount03466.jpg,S,S
training_images/frameCount03467.jpg,S,S
training_images/frameCount03468.jpg,S,S
training_images/frameCount03469.jpg,S,S
training_images/frameCount03470.jpg,S,S
training_images/frameCount03471.jpg,S,S
training_images/frameCount03472.jpg,S,S
training_images/frameCount03473.jpg,S,S
training_images/frameCount03479.jpg,A,A
training_images/frameCount03504.jpg,S,S
training_images/frameCount03506.jpg,S,S
training_images/frameCount03507.jpg,S,S
training_images/frameCount03550.jpg,[W,D]
training_images/frameCount03552.jpg,[W,D]
training_images/frameCount03553.jpg,[W,D]
training_images/frameCount03554.jpg,[W,D]
training_images/frameCount03555.jpg,[W,D]
training_images/frameCount03556.jpg,[W,D]
training_images/frameCount03557.jpg,[W,D]
training_images/frameCount03558.jpg,[W,D]
training_images/frameCount03559.jpg,[W,D]
training_images/frameCount03560.jpg,[W,D]
training_images/frameCount03561.jpg,[W,D]
training_images/frameCount03562.jpg,[W,D]
training_images/frameCount03563.jpg,[W,D]
training_images/frameCount03564.jpg,[W,D]
training_images/frameCount03565.jpg,[W,D]
training_images/frameCount03566.jpg,[W,D]
training_images/frameCount03567.jpg,[W,D]
training_images/frameCount03568.jpg,[W,D]
training_images/frameCount03569.jpg,[W,D]
training_images/frameCount03570.jpg,[W,D]
training_images/frameCount03571.jpg,[W,D]
training_images/frameCount03572.jpg,[W,D]
training_images/frameCount03573.jpg,[W,D]
training_images/frameCount03582.jpg,[W,D]
training_images/frameCount03584.jpg,[W,D]
training_images/frameCount03585.jpg,[W,D]
training_images/frameCount03586.jpg,[W,D]
training_images/frameCount03587.jpg,[W,D]
training_images/frameCount03588.jpg,[W,D]
training_images/frameCount03589.jpg,[W,D]
training_images/frameCount03590.jpg,[W,D]
training_images/frameCount03591.jpg,[W,D]
training_images/frameCount03592.jpg,[W,D]
training_images/frameCount03593.jpg,[W,D]
training_images/frameCount03594.jpg,[W,D]
training_images/frameCount03595.jpg,[W,D]
training_images/frameCount03596.jpg,[W,D]
training_images/frameCount03597.jpg,[W,D]
training_images/frameCount03598.jpg,[W,D]
training_images/frameCount03618.jpg,[A,W]
training_images/frameCount03620.jpg,[A,W]
training_images/frameCount03621.jpg,[A,W]
training_images/frameCount03622.jpg,[A,W]
training_images/frameCount03623.jpg,[A,W]
training_images/frameCount03628.jpg,W,W
training_images/frameCount03630.jpg,W,W
training_images/frameCount03631.jpg,W,W
training_images/frameCount03633.jpg,W,W
training_images/frameCount03635.jpg,W,W
training_images/frameCount03644.jpg,[W,D]
training_images/frameCount03646.jpg,[W,D]
training_images/frameCount03650.jpg,W,W
training_images/frameCount03652.jpg,W,W
training_images/frameCount03653.jpg,W,W
training_images/frameCount03655.jpg,[A,W]
training_images/frameCount03659.jpg,[A,W]
training_images/frameCount03661.jpg,[A,W]
training_images/frameCount03662.jpg,[A,W]
training_images/frameCount03670.jpg,[W,D]
training_images/frameCount03673.jpg,[A,W]
training_images/frameCount03675.jpg,[A,W]
training_images/frameCount03676.jpg,[A,W]
training_images/frameCount03690.jpg,[W,D]
training_images/frameCount03696.jpg,[W,D]
training_images/frameCount03698.jpg,[W,D]
training_images/frameCount03699.jpg,[W,D]
training_images/frameCount03700.jpg,[W,D]
training_images/frameCount03701.jpg,[W,D]
training_images/frameCount03702.jpg,[W,D]
training_images/frameCount03703.jpg,[W,D]
training_images/frameCount03706.jpg,[W,D]
training_images/frameCount03708.jpg,[W,D]
training_images/frameCount03709.jpg,[W,D]
training_images/frameCount03710.jpg,[W,D]
training_images/frameCount03711.jpg,[W,D]
training_images/frameCount03712.jpg,[W,D]
training_images/frameCount03716.jpg,[W,D]
training_images/frameCount03718.jpg,[W,D]
training_images/frameCount03719.jpg,[W,D]
training_images/frameCount03720.jpg,[W,D]
training_images/frameCount03721.jpg,[W,D]
training_images/frameCount03722.jpg,[W,D]
training_images/frameCount03723.jpg,[W,D]
training_images/frameCount03724.jpg,[W,D]
training_images/frameCount03725.jpg,[W,D]
training_images/frameCount03727.jpg,[W,D]
training_images/frameCount03728.jpg,[W,D]
training_images/frameCount03729.jpg,[W,D]
training_images/frameCount03730.jpg,[W,D]
training_images/frameCount03731.jpg,[W,D]
training_images/frameCount03732.jpg,[W,D]
training_images/frameCount03733.jpg,[W,D]
training_images/frameCount03734.jpg,[W,D]
training_images/frameCount03735.jpg,[W,D]
training_images/frameCount03736.jpg,[W,D]
training_images/frameCount03737.jpg,[W,D]
training_images/frameCount03738.jpg,[W,D]
training_images/frameCount03739.jpg,[W,D]
training_images/frameCount03740.jpg,[W,D]
training_images/frameCount03743.jpg,S,S
training_images/frameCount03745.jpg,S,S
training_images/frameCount03746.jpg,S,S
training_images/frameCount03747.jpg,S,S
training_images/frameCount03748.jpg,S,S
training_images/frameCount03749.jpg,S,S
training_images/frameCount03750.jpg,S,S
training_images/frameCount03751.jpg,S,S
training_images/frameCount03752.jpg,S,S
training_images/frameCount03753.jpg,S,S
training_images/frameCount03756.jpg,[W,D]
training_images/frameCount03758.jpg,[W,D]
training_images/frameCount03759.jpg,[W,D]
training_images/frameCount03760.jpg,[W,D]
training_images/frameCount03761.jpg,[W,D]
training_images/frameCount03762.jpg,[W,D]
training_images/frameCount03763.jpg,[W,D]
training_images/frameCount03764.jpg,[W,D]
training_images/frameCount03765.jpg,[W,D]
training_images/frameCount03766.jpg,[W,D]
training_images/frameCount03767.jpg,[W,D]
training_images/frameCount03768.jpg,[W,D]
training_images/frameCount03774.jpg,W,W
training_images/frameCount03776.jpg,W,W
training_images/frameCount03777.jpg,W,W
training_images/frameCount03778.jpg,W,W
training_images/frameCount03779.jpg,W,W
training_images/frameCount03780.jpg,W,W
training_images/frameCount03781.jpg,W,W
training_images/frameCount03782.jpg,W,W
training_images/frameCount03783.jpg,[W,D]
training_images/frameCount03785.jpg,[W,D]
training_images/frameCount03786.jpg,[W,D]
training_images/frameCount03787.jpg,[W,D]
training_images/frameCount03788.jpg,[W,D]
training_images/frameCount03789.jpg,[W,D]
training_images/frameCount03790.jpg,[W,D]
training_images/frameCount03791.jpg,[W,D]
training_images/frameCount03792.jpg,[W,D]
training_images/frameCount03793.jpg,[W,D]
training_images/frameCount03794.jpg,[W,D]
training_images/frameCount03795.jpg,[W,D]
training_images/frameCount03796.jpg,[W,D]
training_images/frameCount03797.jpg,[W,D]
training_images/frameCount03798.jpg,[W,D]
training_images/frameCount03801.jpg,[W,D]
training_images/frameCount03807.jpg,[W,D]
training_images/frameCount03809.jpg,W,W
training_images/frameCount03811.jpg,W,W
training_images/frameCount03812.jpg,W,W
training_images/frameCount03818.jpg,[W,D]
training_images/frameCount03820.jpg,[W,D]
training_images/frameCount03821.jpg,[W,D]
training_images/frameCount03822.jpg,[W,D]
training_images/frameCount03836.jpg,W,W
training_images/frameCount03838.jpg,W,W
training_images/frameCount03839.jpg,W,W
training_images/frameCount03843.jpg,[W,D]
training_images/frameCount03853.jpg,A,A
training_images/frameCount03858.jpg,W,W
training_images/frameCount03860.jpg,W,W
training_images/frameCount03861.jpg,W,W
training_images/frameCount03862.jpg,W,W
training_images/frameCount03863.jpg,W,W
training_images/frameCount03864.jpg,W,W
training_images/frameCount03865.jpg,A,A
training_images/frameCount03867.jpg,A,A
training_images/frameCount03876.jpg,W,W
training_images/frameCount03878.jpg,W,W
training_images/frameCount03879.jpg,[A,W]
training_images/frameCount03881.jpg,[A,W]
training_images/frameCount03882.jpg,[A,W]
training_images/frameCount03883.jpg,[A,W]
training_images/frameCount03888.jpg,[A,W]
training_images/frameCount03890.jpg,W,W
training_images/frameCount03892.jpg,W,W
training_images/frameCount03894.jpg,[W,D]
training_images/frameCount03896.jpg,[W,D]
training_images/frameCount03903.jpg,W,W
training_images/frameCount03905.jpg,[A,W]
training_images/frameCount03919.jpg,[A,W]
training_images/frameCount03928.jpg,W,W
training_images/frameCount03930.jpg,W,W
training_images/frameCount03931.jpg,W,W
training_images/frameCount03934.jpg,[A,W]
training_images/frameCount03945.jpg,[A,W]
training_images/frameCount03951.jpg,[A,W]
training_images/frameCount03953.jpg,[A,W]
training_images/frameCount03954.jpg,[A,W]
training_images/frameCount03955.jpg,[A,W]
training_images/frameCount03957.jpg,[W,D]
training_images/frameCount03959.jpg,[W,D]
training_images/frameCount03960.jpg,W,W
training_images/frameCount03962.jpg,W,W
training_images/frameCount03963.jpg,W,W
training_images/frameCount03964.jpg,W,W
training_images/frameCount03965.jpg,W,W
training_images/frameCount03966.jpg,W,W
training_images/frameCount03967.jpg,W,W
training_images/frameCount03968.jpg,[W,D]
training_images/frameCount03970.jpg,[W,D]
training_images/frameCount03971.jpg,[W,D]
training_images/frameCount03972.jpg,[W,D]
training_images/frameCount03973.jpg,[W,D]
training_images/frameCount03974.jpg,[W,D]
training_images/frameCount03975.jpg,[W,D]
training_images/frameCount03976.jpg,[W,D]
training_images/frameCount03977.jpg,[W,D]
training_images/frameCount03978.jpg,[W,D]
training_images/frameCount03979.jpg,[W,D]
training_images/frameCount03980.jpg,[W,D]
training_images/frameCount03981.jpg,[W,D]
training_images/frameCount03982.jpg,[W,D]
training_images/frameCount03983.jpg,[W,D]
training_images/frameCount03985.jpg,[W,D]
training_images/frameCount03986.jpg,S,S
training_images/frameCount03987.jpg,[W,D]
training_images/frameCount03989.jpg,[W,D]
training_images/frameCount03990.jpg,[W,D]
training_images/frameCount03991.jpg,[W,D]
training_images/frameCount03992.jpg,S,S
training_images/frameCount03994.jpg,S,S
training_images/frameCount03995.jpg,S,S
training_images/frameCount03996.jpg,S,S
training_images/frameCount03997.jpg,S,S
training_images/frameCount03998.jpg,S,S
training_images/frameCount03999.jpg,S,S
training_images/frameCount04000.jpg,S,S
training_images/frameCount04001.jpg,S,S
training_images/frameCount04002.jpg,S,S
training_images/frameCount04003.jpg,S,S
training_images/frameCount04004.jpg,S,S
training_images/frameCount04010.jpg,S,S
training_images/frameCount04012.jpg,S,S
training_images/frameCount04013.jpg,S,S
training_images/frameCount04014.jpg,S,S
training_images/frameCount04024.jpg,W,W
training_images/frameCount04025.jpg,[W,D]
training_images/frameCount04027.jpg,[W,D]
training_images/frameCount04028.jpg,[W,D]
training_images/frameCount04029.jpg,[W,D]
training_images/frameCount04030.jpg,[W,D]
training_images/frameCount04031.jpg,[W,D]
training_images/frameCount04032.jpg,[W,D]
training_images/frameCount04033.jpg,[W,D]
training_images/frameCount04034.jpg,[W,D]
training_images/frameCount04035.jpg,[W,D]
training_images/frameCount04036.jpg,[W,D]
training_images/frameCount04037.jpg,[W,D]
training_images/frameCount04043.jpg,[W,D]
training_images/frameCount04045.jpg,[W,D]
training_images/frameCount04046.jpg,[W,D]
training_images/frameCount04047.jpg,[W,D]
training_images/frameCount04048.jpg,[W,D]
training_images/frameCount04049.jpg,[W,D]
training_images/frameCount04050.jpg,[W,D]
training_images/frameCount04051.jpg,[W,D]
training_images/frameCount04052.jpg,[W,D]
training_images/frameCount04053.jpg,[W,D]
training_images/frameCount04054.jpg,[W,D]
training_images/frameCount04055.jpg,[W,D]
training_images/frameCount04056.jpg,[W,D]
training_images/frameCount04057.jpg,[W,D]
